######OpenITI#


#META# 000.SortField	:: NODATA
#META# 000.BookURI	::  0600QutbdinBayhaqiKaydari.IdahShica
#META# 010.AuthorAKA	:: البيهقي
#META# 010.AuthorNAME	:: محمد بن الحسين البيهقي المعروف بالقطب الدين الكيدري
#META# 011.AuthorBORNH	:: NODATA
#META# 012.AuthorBORNC	:: NODATA
#META# 013.AuthorDIEDH	:: 6th century
#META# 014.AuthorDIEDC	:: NODATA
#META# 015.AuthorGeographicalArea	:: Iran	
#META# 016.Century	:: 6th/12th century
#META# 020.BookTITLE	:: إصباح الشيعة بمصباح الشريعة
#META# 020.BookTITLESUB	:: NODATA
#META# 021.BookSUBJ	:: فقه شيعي
#META# 022.BookVOLS	:: 1
#META# 025.BookLANG	:: NODATA
#META# 029.BookTITLEalt	:: NODATA
#META# 030.LibURI	:: NODATA
#META# 030.LibURIextra	:: NODATA
#META# 031.LibREADONLINE	:: https://books.rafed.net/view.php?type=c_fbook&b_id=1293
#META# 031.LibURL	:: NODATA
#META# 031.LibURLFILE	:: NODATA
#META# 031.LibURLextra	:: NODATA
#META# 040.EdALL	:: NODATA
#META# 040.EdEDITOR	:: الشيخ إبراهيم البهادري
#META# 041.EdNUMBER	::  1
#META# 041.EdNumber	:: NODATA
#META# 043.EdPUBLISHER	:: إعتماد, مؤسسة الامام الصادق عليه السلام
#META# 044.EdPLACE	:: طهران
#META# 045.EdYEAR	:: NODATA	
#META# 049.EdISBN	:: NODATA
#META# 049.EdPAGES	:: NODATA
#META# 049.EdPHYSICAL	:: NODATA
#META# 049.EdVOLUME	:: NODATA
#META# 090.RecMISC	:: NODATA
#META# 091.NumberOfTokens	:: 96879
#META# 092.Tagging	:: Books @K@, chapters @BA@
#META# 999.MiscINFO	:: NODATA



#META#Header#End#



فقدت فالقول قول المودع مع يمينه ، وروي أنه لا يمين عليه إن كان ثقة غير مرتاب به ، وإذا ثبت التفريط واختلفا في قيمة الوديعة ولا بينة فالقول قول صاحبها مع يمينه ، ومن أصحابنا من قال : يأخذ ما اتفقا عليه ويحلف المودع على ما أنكر من الزيادة. وللمودع أن يسترد الوديعة متى شاء ، وللمودع أن يردها كذلك ، ولا يبرأ ذمته بردها على غير صاحبها أو وكيله من حاكم أو ثقة إلا لعذر ، وليس له دفنها إذا أراد سفرا إلا بإذن صاحبها. من غصبه ظالم شيئا ثم تمكن من ارتجاعه أو أخذ عوضه من ماله جاز له أخذ قدره بلا زيادة ما لم يكن وديعة عنده للغاصب ، فإن الأخذ منها لا يجوز بلا علم الغاصب. من أودع وديعة بشرط الضمان بطل الشرط ، إذا كانت الوديعة غير محرزة كدنانير في إناء مفتوح الرأس فأخذ منها دينارا ضمن ما أخذ دون الباقي ، فإن رده بعينه إلى موضعه ، أو رد بدله ولم يخلطه بالباقي ضمن ذلك القدر ، وإن خلطه بالباقي ضمن الكل للتصرف فيه ، وكذا إذا خلط الودائع بعضها ببعض. وإذا أودع حيوانا وغاب صاحبه فلم يقم بسقيه والإنفاق عليه ضمن. إذا أودعه وديعة ولم يقل اجعلها في موضع كذا بل أطلق يلزمه أن يحفظها في حرز مثلها ، وإن قال : ضعها في موضع كذا ، فخالفه بلا عذر ضمن. إذا اتجر المودع بمال الوديعة فالربح لصاحبها والخسران على المودع. من أخذ الوديعة من صبي فتلفت بلا تعد منه ضمن إذ لا حكم لإيداع الصبي وليس له الأخذ منه ولا يزول الضمان بردها عليه ، بل عليه أن يردها على وليه. إذا وجد في « روزنامچة » ميت مكتوب : لفلان عندي كذا ، لم يلزم الورثة رد ذلك عليه بمجرد ذلك. @K@ كتاب العارية العارية ضربان : مضمونة وغير مضمونة ، فالمضمونة العين والورق على كل حال وما عداهما بشرط التضمين أو التعدي أو التفريط ، وغير المضمونة ما عدا ذلك. وإذا اختلف المالك والمستعير في التضمين أو التعدي ، وفقدت البينة ، فعلى المستعير اليمين ، وإذا اختلفا في مبلغ العارية  Milestone300 
أو قيمتها ، أخذ ما أقر به المستعير ، وكان القول قول المالك مع يمينه فيما زاد على ذلك. وإذا اختلف مالك الدابة وراكبها فقال المالك : آجرتكها ، أو غصبتنيها ، وقال الراكب : بل أعرتنيها ، فالقول قول الراكب مع يمينه ، وعلى المالك البينة ، وكذا إذا اختلف مالك الأرض وزارعها. إذا استعار دابة ليحمل عليها وزنا معينا ، فحمل أكثر منه ، أو ليركبها إلى مكان معين ، فتعداه ضمن ، ولو ردها إلى المكان المعين. إذا أذن مالك الأرض للمستعير في الغراس أو البناء ، فزرع جاز ، ولا يجوز بالعكس ، لأن ضرر الغراس والبناء أكثر ، والإذن في القليل لا يكون إذنا في الكثير ، وكذا لا يجوز له أن يزرع الدخن أو الذرة إذا أذن له في زرع الحنطة ، ويجوز [ له ] أن يزرع الشعير ؛ وإذا أراد مستعير الأرض للغراس والبناء قلعه ، كان له ذلك ، لأنه عين ماله ، وإذا لم يقلعه وطالبه المعير بذلك بشرط ضمان أرش النقص ، وهو ما بين قيمته قائما ومقلوعا ، أجبر المستعير على ذلك. وليس للمستعير أن يطالب بالتبقية بشرط أن يضمن أجرة الأرض ، فإن طالبه المعير بالقلع من غير أن يضمن أرش النقصان ، لم يجبر عليه ، فإذا أذن له إلى مدة معلومة ثم رجع قبل مضيها وطالب بالقلع لم يلزمه إلا بعد ضمان الأرش. وإذا أعار شيئا بشرط الضمان ، فرده المستعير إليه أو إلى وكيله برئ من ضمانه ، ولا يبرأ إن رده إلى ملكه ، كأن يكون دابة فيشدها في إصطبل صاحبها. ولا يجوز للمستعير إعارة العارية ولا إجارتها ، ويجوز إعارة الشاة للانتفاع بلبنها ، والجارية للخدمة خاصة. وتقدير مدة العارية أولى وأحوط ، وإن لم يكن ذلك من شرطها. @K@ كتاب الحوالة الحوالة تفتقر في صحتها إلى شروط : منها رضاء المحتال والمحيل والمحال عليه وأن يكون المحال عليه مليا في حال الحوالة ، فإن رضي المحتال بعدم ملائه جاز. وتصح الحوالة على من ليس عليه دين إذا قبل الحوالة. وإذا كان عليه دين اعتبر شرطان آخران : اتفاق الحقين في الجنس والنوع والصفة  Milestone300 
، وأن يكون الحق مما يصح أخذ البدل فيه قبل قبضه ، ولا يجوز الحوالة بالمسلم فيه ، ولا تصح الحوالة إلا في ذوات الأمثال من الأموال. وإذا صحت الحوالة انتقل الحق إلى ذمة المحال عليه ، ولا يعود الحق إلى ذمة المحيل إذا جحد المحال عليه الحق وحلف عليه أو مات مفلسا أو أفلس وحجر الحاكم عليه. وإذا أحال المشتري البائع بالثمن ثم رد المبيع بالعيب بطلت الحوالة ، لأنها بحق البائع وهو الثمن وإذا بطل البيع سقط الثمن فبطلت ، فإن أحال البائع على المشتري بالثمن ثم رد المبيع بالعيب لم تبطل الحوالة ، لأنه تعلق به حق لغير المتعاقدين. وإذا اختلفا فقال المحيل : وكلتك بلفظ الوكالة ، وقال المحتال : بل أحلتني بلفظ الحوالة ، فالقول قول المحيل لأنهما اختلفا في لفظه وهو أعرف به [ من غيره ] ولو كان النزاع بالعكس كان القول قول المحتال ، لأن الأصل بقاء حقه في ذمة المحيل. إذا اتفقا على اللفظ وأنه قال : أحلتك بمالي عليه من الحق ، ثم اختلفا فقال المحيل : أنت وكيلي في ذلك وقال المحتال : بل أحلتني [ بلفظ الحوالة ] لآخذ ذلك لنفسي ، فالقول قول المحيل ، ويجوز الحوالة لمن لا حق له عنده ومتى أحال بدين مؤجل ، لم يحل الدين بموت المحيل أو المحال له وإنما يحل بموت المحال عليه ، لأن الدين المؤجل يحل بموت من هو عليه. وتجوز الحوالة بما لا مثل له من الثياب والحيوان إذا ثبتت في الذمة بالقرض ، وكذلك تجوز إذا كان الحيوان ثابتا في الذمة بجناية كأرش الموضحة وغيرها ، ولا يجوز للسيد أن يحيل بمال المكاتبة غريما له على مكاتبه لأنه ليس بثابت. @K@ كتاب الضمان والكفالة من شرط صحة الضمان أن يكون الضامن مختارا غير مولى عليه مليا في حال الضمان إلا أن يرضى المضمون له بعدم ملاءته فيسقط هذا الشرط. وأن يكون إلى أجل معلوم وأن يقبل المضمون له ذلك. وأن يكون المضمون حقا لازما في الذمة كمال القرض والأجرة وما أشبه ذلك. ويصح ضمان مال الجعالة بشرط أن يفعل ما يستحق به ، وليس من شرط صحته أن  Milestone300 
يكون المضمون معلوما ، بل لو قال : كل حق ثبت على فلان فأنا ضامنه ، صح ولزمه ما يثبت بالبينة أو الإقرار ، وقد اشترطه بعض أصحابنا. وليس من شرط صحته رضي المضمون عنه ولا معرفته ومعرفة المضمون له. وإذا صح الضمان انتقل الحق إلى ذمة الضامن وبرئ المضمون عنه منه ومن الطالبة به ، ولا يرجع الضامن على المضمون عنه بما ضمنه إذا ضمن بغير إذنه ، فإن كان أذن له في الضمان رجع عليه ، سواء أذن في الأداء أو لا ، ويصح ضمان الدين عن الميت المفلس. إذا كان الضامن غير مليئ بما ضمن ولم يعلم بذلك المضمون له ، لم تبرأ ذمة المضمون عنه ، وإن علم بذلك فقد برئت ، فإن ظن المضمون له ملائه في حال الضمان ثم ظهر خلاف ذلك فله الرجوع على المضمون عنه ، وإن كان مليا في الحال ثم عجز فلا رجوع. ولا يصح ضمان مال ليس بلازم في الحال ، كنفقة المرأة إذا كانت مستقبلة ومال الكتابة ، وقد يصح الضمان فيما لا يكون مستقرا في الحال ، غير أنه يسقط ببطلان أسبابه ، كثمن مبيع قبل التسليم ، أو أجرة قبل انقضاء مدتها أو مهر قبل الدخول. ولا يصح ضمان مال مجهول سواء كان واجبا أو غير واجب ، فالواجب مثل أن يقول : أنا ضامن لما يقضي لك به القاضي أو يقوم لك البينة من المال على فلان أو ما تكون لك مثبتة في دفترك ، وعند بعض أصحابنا يصح ضمان جميع ذلك دون ما يخرج به دفتر الحساب. وغير الواجب كأن يقول : ضمنت لك ما تعامل فلانا. إذا أبرأ المضمون له المضمون عنه لم يبرأ الضامن ، لأنه إبراء من لا حق له عليه. إذا ادعى على رجلين ألف درهم بالسوية وأن كلا منهما ضمن عن صاحبه ما لزمه من نصف الألف بإذنه وأحدهما غائب لم يكن له مطالبة الحاضر بالألف ، لأن ما يخصه من ذلك قد انتقل عنه إلى شريكه بإقراره. فصل ولا يجوز أن يتكفل بمال مؤجل على غيره حالا ، ويجوز أن يتكفل به مؤجلا وهو حال. لا يصح ضمان العبد غير  Milestone300 
المأذون له في التجارة إلا بإذن سيده ، فإن أذن له في الضمان ، وأطلق الضمان ، تعلق بكسبه ، وإن عين مال الضمان في كسبه أو في ذمته أو غير ذلك وجب فيما عين وكذا الحر إذا عين ضمانه في مال ، لزمه قضاؤه منه ، ويصح ضمان المأذون له في التجارة ، ويلزمه فيما في يده. ولا يصح ضمان من لا يعقل ولا الضمان عنه. وكل مال لا يكون مضمونا كالودائع ومال المضاربة في يد المضارب ، ومال الوصاية في يد الوصي ، وغير ذلك ، لم يصح الضمان عنهم إلا أن يتلف في أيديهم بتفريط من قبلهم ، فصاروا ضامنين له ، فحينئذ يصح ضمانه عنهم. يصح ضمان النفوس حالا ومؤجلا ، ولا يجوز ذلك إلا بإذن من تكفل عنه ، ومتى تكفل ببدن إنسان مطلقا ، كانت الكفالة حالة ، وللمكفول له مطالبته بتسليمه في الحال ، وإذا تكفل به على أن يسلمه في موضع بعينه فسلمه إليه في موضع آخر ، لم يلزمه قبوله ، إلا إذا تبرع بالقبول ، فيبرأ الكفيل ، فإن لم يعين لتسليمه موضعا ، وجب تسليمه في موضع عقد الكفالة ، وإذا جاء المكفول به إلى المكفول له وقال : سلمت نفسي إليك من كفالة فلان ، وأشهد على ذلك شاهدين بري‌ء الكفيل. إذا أحضره الكفيل للتسليم ، فلم يتسلمه مع التمكن ، فقد برئت ذمته. إذا مات المكفول به برئت ذمة الكفيل من الكفالة ولم يلزمه المال ، وروي أنه إذا قال الكفيل : ضمنت فلانا إلى كذا إن لم آت به كان علي كذا ، وحضر الأجل ، لم يلزمه إلا إحضار الرجل ، وإن قال : علي كذا إلى كذا إن لم أحضر فلانا ثم لم يحضره ، وجب عليه المال [ ويصح ]. ومن خلي غريما لرجل من يده إكراها ، ضمن ما عليه. @K@ كتاب الوكالة لا تصح الوكالة إلا فيما يصح دخول النيابة فيه ، مع حصول الإيجاب والقبول ممن يملك عقدها بالإذن فيه ، أو بصحة التصرف منه فيما هي وكالة فيه بنفسه. فلا تصح الوكالة في أداء الصلاة والصوم عن المكلف بأدائهما من ذلك  Milestone300 
، لأن ذلك مما لا تدخل النيابة فيه ، ولا يصح من محجور عليه أن يوكل فيما قد منع من التصرف ، ولا تصح الوكالة من العبد وإن كان مأذونا له في التجارة ، لأن الإذن له في ذلك ليس بإذن في الوكالة ، وكذا الوكيل لا يجوز له أن يوكل فيما جعل له التصرف فيه إلا بإذن [ موكله ]. ولا يصح أن يتوكل المسلم على تزويج المشركة من الكفار ، ولا أن يتوكل الكافر على تزويج المسلمة من المسلم ، لأنهما لا يملكان ذلك لأنفسهما ، ولا يجوز للمسلم أن يوكل الكافر ، ولا أن يتوكل له على المسلم. وتصح وكالة الحاضر إلا في الطلاق ، ويلزم الخصم مخاصمة الوكيل ولا يعتبر رضاه بالوكالة ، وتصرف الوكيل موقوف على ما يقع العقد عليه ، وإن كان مطلقا عمت الوكالة كل شي‌ء إلا الإقرار بما يوجب حدا أو تأديبا ، فإن كان مشروطا بشي‌ء اختصت الوكالة به. ومتى فعل الوكيل ما لم يجعل له لم يصح ولزمه الدرك فيه ، ولو أقر الوكيل في الخصومة دون الإقرار بقبض موكله الحق الذي وكله في المخاصمة عليه لم يلزمه إقراره إلا إذا أذن له في الإقرار عنه. والوكيل مؤتمن لا ضمان عليه إلا أن يتعدى ، ومطلق الوكالة بالبيع يقتضي أن يبيع بثمن المثل من نقد البلد حالا ، فإن خالف لم يصح البيع ، وإذا اشترى الوكيل وقع الملك للموكل من غير أن يدخل في ملك الوكيل ؛ ولهذا لو وكله على اشتراء عبد فاشترى الوكيل من يعتق عليه لم ينعتق. والوكالة عقد جائز من كلا الطرفين يجوز لكل واحد منهما فسخه ، فإذا فسخه الوكيل وعزل نفسه انفسخ ؛ سواء كان موكله حاضرا أو غائبا ، ولم يجز له بعد ذلك التصرف فيما وكل فيه. ومتى أراد الموكل فسخه وعزل الوكيل ، افتقر ذلك إلى إعلامه إن أمكن ، فإن لم يمكن فليشهد به ، وإذا فعل ذلك انعزل الوكيل ، ولم ينفذ بعده شي‌ء من تصرفه ، وإن اقتصر على عزله من غير إشهاد ، أو على الإشهاد من غير إعلام وهو متمكن لم ينعزل ، ونفذ تصرفه إلى أن  Milestone300 
يعلم. فإن اختلفا في الإعلام فعلى الموكل البينة به ، فإن فقدت فعلى الوكيل اليمين أنه ما علم بعزله ، فإن حلف مضى ما فعله ، وإن نكل عن اليمين بطلت وكالته من وقت قيام البينة بعزله ، وتنفسخ الوكالة بموت الموكل أو عتقه للعبد الذي وكل في بيعه ، أو بيعه له قبل بيع الوكيل. إذا وكله في كل قليل وكثير لم يصح ، لأن في ذلك غررا عظيما ؛ لأنه ربما يلزمه بالعقود ما لا يمكنه الوفاء به ، فيؤدي إلى ذهاب ماله كله ، ولا يرضى بذلك إلا ذو سفه. إذا وكل غريما له في إبراء غرمائه أو حبسهم ومخاصمتهم لم يكن هو من جملتهم ؛ لأن المخاطب لا يدخل فيما أمره المخاطب في أمر غيره. للمدعي عليه أن يحضر مجلس الحكم وأن يوكل غيره في الخصومة ، رضي به المدعي أو لا ، وكذا له أن يوكل غيره في جواب خصمه مع حضوره ، وللوكيل أن يقبل الوكالة في الحال أو يؤخر قبولها إلى وقت آخر ، وله القبول باللفظ أو الفعل وهو التصرف فيما وكل فيه. ومتى وكله في تزويج امرأة بعينها ، فزوجه غيرها ، لم يثبت النكاح ولزم الوكيل مهرها ، لأنه غرها ، وإن عقد له على التي أمره ثم أنكر الموكل الأمر بذلك ، ولا بينة للوكيل ، لزمه أيضا مهر المرأة ، ولا شي‌ء على الموكل ، وللمرأة أن تتزوج بعده ، ويجب على الموكل طلاقها فيما بينه وبين الله تعالى ، وتنفسخ الوكالة بالجنون. ومن وكل وكالة مقيدة لا يجوز له أن يوكل غيره فيها إلا بإذن موكله ، وكذا إذا كانت مطلقة إلا أن يكون المطلق في عمل يترفع مثله عنه ولم تجر عادته بالابتذال به فجاز إذا توكيله. إذا ادعى الوكيل تلف ما سلم إليه الموكل وأنكر الموكل فالقول قول الوكيل ، لأنه أمين. إذا استرد الموكل الوكيل المال قبل تصرفه فلم يرده بلا عذر فتلف ضمن ، وكذا إن تلف بعد زوال العذر وإمكان الرد. ولا يجوز لوكيل واحد أن يتوكل للمتداعيين في الخصومة ليخاصم عنهما جميعا ، فيتضاد الغرضان في ذلك ، وكذلك لا يجوز للوكيل أن  Milestone300 
يبيع مال الموكل من نفسه ، ولا من ابنه الصغير ، ولا من عبده المأذون له في التجارة ، لئلا تلحقه التهمة. وإذا قال : وكلتك في قبض حقي من زيد ، ثم مات زيد ، لم يكن له مطالبة الورثة لأن اللفظ لم يتناول الورثة ، وإن قال : وكلتك في قبض حقي الذي على زيد ، كان له مطالبة الورثة ، لأن ذلك من المطالبة بحقه الذي كان على زيد. إذا وكله في بيع ماله فباعه من رجل يعلم بوكالته من موكله في ذلك ، كان للموكل والوكيل جميعا المطالبة بالثمن ، ولا يكون الإبراء منه إلا للموكل. وإذا اشترى لموكله شيئا ، وذكر حال العقد ، أنه يشتريه لموكله ، كان للبائع مطالبة أيهما شاء بالثمن. إذا وكل رجلين في التصرف ، وصرح بجواز تصرف كل منهما بانفراده ، كان كل منهما وكيلا على حدة ، وإن صرح بوكالة مشتركة بينهما ، أو أطلق الوكالة لهما لم يكن لأحدهما الانفراد بالتصرف ، فإذا مات أحدهما ، أو غاب ، أو عزل نفسه ، لم يكن للآخر التصرف إلا بعد تجديد توكيله. وإذا اشترى الوكيل غير ما سماه الموكل ، لم يصح الشرى في حق الموكل ، وصح في حق الوكيل إن اشتراه في الذمة [ أو ] مطلقا. @K@ كتاب اللقطة من وجد في البرية حيوانا يستطيع الامتناع من صغار السباع إما بقوته أو بسرعة عدوه أو بطيرانه ، وكان مملوكا للغير ، فليس له أخذه لقوله ـ عليه‌السلام ـ : لا يؤوي الضالة إلا ضال فإن أخذه ضمنه ولم يزل ضمانه إلا برده على صاحبه أو إلى الإمام ، وإن وجد فيها دابة في غير كلاء وماء قد خلاها صاحبها من جهد فله أخذها ولا نزاع لأحد فيه ، وإن كانت في كلاء وماء فلا. وإن وجد في البرية ما لا يمتنع من صغار السباع ، فله أخذه لقوله ـ عليه‌السلام ـ : خذها فإنما هي لك أو لأخيك أو للذئب ، فإن أخذه فإما أن يأكله ويضمن قيمته لصاحبه إذا جاء [ وإن كان مطعوما أكله وضمن قيمته عليه ]. أو ينفق عليه تطوعا ، أو يرفع  Milestone300 
خبره إلى الإمام أو الحاكم ، فإن أنفق عليه ولم يتمكن من رفع خبره أو لم ينتفع منه بلبن أو ركوب أو خدمة ، رجع بذلك على صاحبه ، وإن تمكن من ذلك أو انتفع فلا رجوع. وإن وجد بهيمة في العمران إلى نصف فرسخ منها فله أخذها ، ممتنعة كانت من السباع أم لا ، ثم هو مخير فيها فيما سوى الأكل مما سبق ، فإن وجد من غير الحيوان ما كان هو أو قيمته دون درهم أو كان في موضع خرب باد أهله وتنكر رسمه ، وإن كثر فله أخذه بلا ضمان وتعريف. وما عدا ذلك يكره أخذه ، فإن أخذه وكان مما يجوز البقاء عليه ، عرفه سنة فإن لم يجي‌ء صاحبه حفظه عليه ، أو أنفقه على نفسه بشرط العزم على رد قيمته على صاحبه إن جاء ، وإن كان مطعوما أكله وضمن قيمته لصاحبه أو سلمه إلى الحاكم ليبيعه ويعرف ثمنه ، فإن لم يجي‌ء صاحبه رده إلى الملتقط. وإن كان الحظ في تجفيفه دون بيعه أنفق الحاكم بعضه على تجفيفه ويدخر لمجي‌ء صاحبه أو يتصدق به. واللقطة أمانة في يد واجدها ويلزمه أن يعرفها سنة ثم إما أن يحفظها إلى مجي‌ء صاحبها ، أو يتصدق بها عن صاحبها خاصة بشرط الضمان إن لم يرض الصاحب ، أو يتصرف فيها وضمنها لصاحبها ، وإن وجدها في الحرم يكون بعد التعريف سنة مخيرا فيما عدا التملك من الحظ والتصدق بشرط الضمان. وإذا اتجر بها من له التصرف فيها وربح لم يكن لصاحبها استرداد الربح إلا إذا كان ذلك قبل اختياره تملكها. ويشهد على اللقطة وأجدها ندبا ، ولا يزول ضمان واجدها إلا بالرد على صاحبها. وتعريفها ينبغي أن يكون حين يراه الناس في المواسم والجمعات والمحافل وأبواب المساجد دون داخلها ، وفي الأسواق وفي أول جمعة وأسبوع أصابها ، فإن عرف ستة أشهر ثم ترك ، جاز أن يبنى عليها إذ ليس من شرطه التوالي ، ويجوز أن يستعين في التعريف بغيره ، أو يستأجر لذلك عنه غيره بماله ، ومتى أراد حفظ اللقطة على صاحبها من حين وجدانها ، لم يلزمه تعريف سنة. إذا ضاعت اللقطة قبل  Milestone300 
التعريف ووجدها آخر ، كان الأول أولى بها ، لأنه لما وجدها استحق التعريف باليد. واللقطة في يد واجدها أمانة وإن كان بعد الحول ما لم يختر تملكها. فإن هلكت أو أبقت بتفريط من الواجد ضمن. إذا وجد عبد اللقطة لم يكن له أن يتملكها ، فإن تملكها كانت مضمونة في رقبته يتبع به إذا أعتق ، هذا إذا لم يعلم به مولاه ، وإن علم به وتركه في يده وكان العبد غير أمين ، كان في ضمان المولى ، وإن كان أمينا جاز وعلى المولى التعريف. فإن كان أعتقه قبل علمه باللقطة ، فله أخذها منه ، لأنها من كسبه ، وحكم العبد الصغير في اللقطة حكم المال ، وحكم الكبير المميز حكم الضوال ، يلتقط الأول دون الثاني ، بل يرفع حكم الثاني إلى الحاكم إن أخذه. من جاء ووصف لواجد اللقطة عفاصها ووكاءها ووزنها وعددها وحليتها ، وغلب في ظنه أنه صادق ، جاز له أن يعطيها ، ولا يلزمه ذلك إلا ببينة. من ابتاع بعيرا أو بقرة أو شاة فوجد في جوفه ماله قيمة ، عرفه من ابتاعه منه ، فإن عرفه أعطاه ، وإلا أخرج خمسه وله الباقي. وإن اشترى سمكة فوجد في جوفها درة ، أو نحوها ، أخرج الخمس وله الباقي ، وكذا من ابتاع دارا فوجد فيها كنزا من دفن أهل الإسلام ، عرف البائع ، فإن عرفه ، وإلا أخرج خمسه وله الباقي ، وإن كان من دفن الجاهلية فلا تعريف. ومن أودعه لص مغصوبا ، لم يجز له رده عليه ، فإن عرف صاحبه رده عليه ، وإلا فكاللقطة. فصل أخذ اللقيط فرض على الكفاية ، لأنه بمنزلة المضطر ، وإطعام المضطر واجب. ويملك الصبي المنبوذ ما كان معه وعليه ، وإن لم يكن ملتقطة أمينا انتزعه الحاكم من يده ، وسلمه إلى أمين ، ونفقته من ماله إن كان له مال ، ولا ينفق الملتقط عليه ذلك إلا بإذن الحاكم ، وإن أنفق عليه بغير إذن الإمام أو الحاكم ضمن ، فإن لم يكن إمام ولا حاكم وأنفق الأمين عليه منه لم يضمن ، لأنه موضع ضرورة ، وإن لم يكن  Milestone300 
للقيط مال ينفق عليه من بيت المال ، فإن لم يكن في بيت المال مال استعان بالمسلمين إلى أن يظهر في بيت المال مال ، فإن لم يعاون أنفق عليه من مال نفسه بالمعروف ، ورجع بذلك على اللقيط إذا بلغ ، وإن كان يجد من يعينه فلم يستعن فلا رجوع له. وإن ادعى أكثر من المعروف لم يقبل قوله في الزيادة ، وإن اختلفا في قدر النفقة فالقول قول الملتقط. وإذا كان للقيط مال ، وأنفقه عليه الملتقط ، وادعى عليه بعد البلوغ أنه لم ينفق ماله عليه ، فالقول قول الملتقط مع يمينه. لو وجد اثنان لقيطا فتشاحا على حضانته وتربيته ، وقد تساويا في الحرية والإسلام والأمانة واليسار ، ولم يتركه أحدهما للآخر ، أعطي أحدهما بالقرعة ، فإن كان أحدهما فاسقا أو عبدا أو بدويا أو مسافرا أو كافرا ، أعطى من ليس كذلك. واللقيط المحكوم عليه بالكفر ، يترك في يد ملتقطة الكافر ، بخلاف المحكوم عليه بالإسلام. الطفل يحكم بإسلامه إذا كان أحد أبويه أو كلاهما مسلما ، أو يكون من سباه مسلما إذا لم يكن معه أحدهما ، أو وجد لقيط في بلد إسلام أو بلد كفر ، فيه مسلم مستوطن ، أو أسارى مسلمون ، وإن وجد في بلد كفر ليس فيه من ذكرناه ، حكم بكفره ، سواء كان الملتقط مسلما أو كافرا ، بخلاف السابي ، فإن السابي الكافر ، يتبعه المسبي في الكفر حكما ، والمجنون يتبع والدية في الإسلام حكما ، سواء بلغ مجنونا أو جن بعد البلوغ. @K@ كتاب الجعالة الجعالة من العقود الجائزة فيجوز أن يكون العمل والمدة مجهولين ، وأما العوض فلا بد أن يكون معلوما ، والمجعول له بعد التلبس بالجعالة ، مخير بين الإتمام والرجوع. ولا رجوع للجاعل بعد التلبس إلا أن يبذل أجرة ما عمل. من جاء بضالة إنسان أو بآبق أو بلقطة من غير جعل ولم يشرط فيه لم يستحق شيئا وجوبا ، وإنما يعطى من جاء بعبد أو بعير إذا وجده خارج المصر أربعين درهما قيمتها أربعة دنانير ، وإن وجده في المصر فعشرة دراهم ندبا ، ولا موظف فيما عدا ذلك  Milestone300 
بل بحسب العادة في مثله. إذا قال : من جاء بعبدي الآبق فله دينار ، فجاء به اثنان أو ثلاثة لم يستحقوا أكثر من دينار ، بخلاف إن قال : من دخل داري فله دينار ، لأن لكل داخل من ذلك إذنا ، فإن شرط أجرة مجهولة لزم أجرة المثل. إذا قال لكل واحد من ثلاثة نفر : إن جئتني بعبدي الآبق فلك عشرة ، فجاءوا به مجتمعين ، كان لكل منهم ثلث العشرة ، وإن شرط لأحدهم عشرا وللآخر عشرين وللثالث ثلاثين ، فجاءوا به ، كان لكل واحد منهم ثلث ما سماه ، فإن شرط لواحد دينارا فجاء به هو وغيره ، فله نصف دينار [ وجوبا ] وللآخر نصف أجرة المثل ندبا ، ومتى هرب الآبق من المشروط له في الطريق لم يستحق شيئا ، وإن شرط له دينارا إن جاء به من عشر فراسخ مثلا ، فجاء به من خمس ، استحق نصف دينار. ومتى اختلف في مقدار الجعالة ، كان القول قول الجاعل مع يمينه ، ثم يستحق عليه المجعول له أجرة المثل ، وإن اختلفا في نفس الشرط فقال المشروط له : شارطتني على جعل ، وأنكر الجاعل ، فقول الجاعل مع اليمين. @K@ كتاب الإقرار لا يصح الإقرار إلا من مكلف غير محجور عليه لسفه أو رق ، فلو أقر المحجور عليه [ للسفه ] بما يوجب حقا في ماله ، لم يصح ، ويقبل إقراره فيما يوجب حقا على بدنه ، كالقصاص والقطع والجلد. ولا يقبل إقرار العبد على مولاه بما يوجب حقا في ماله من قرض أو أرش جناية ، بل يلزمه ذلك في ذمته يطالب به إذا أعتق ، إلا أن يكون مأذونا له في التجارة ، فيقبل فيما يتعلق بها خاصة ، نحو أن يقر بثمن مبيع أو أرش عيب أو ما أشبه ذلك ، ولا يقبل إقراره بما يوجب حقا على بدنه ، للإجماع ، ولأن فيه إتلافا لمال السيد ، ومتى صدقه السيد قبل إقراره في كل ذلك. ويصح إقرار المحجور عليه لإفلاس ، وإقرار المريض للوارث وغيره ، ويصح الإقرار بالمبهم كأن يقول : لفلان علي شي‌ء. ولا  Milestone300 
